Table 1,,,,,,,
ID,State,Variable,2013,2012,% Change from 2012,Percentage of Total Homeless Populaiton (2013),"Rate per 10,000"
Wyoming - Chronic Families,Wyoming,Chronic Persons in Families,23,,,2.40%,
Texas - Chronic Families,Texas,Chronic Persons in Families,765,,,2.60%,
Mississippi - Chronic Families,Mississippi,Chronic Persons in Families,67,,,2.80%,
Kentucky - Chronic Families,Kentucky,Chronic Persons in Families,147,,,2.80%,
Maryland - Chronic Families,Maryland,Chronic Persons in Families,231,,,2.80%,
California - Chronic Families,California,Chronic Persons in Families,3864,,,2.80%,
Massachusetts - Chronic Families,Massachusetts,Chronic Persons in Families,538,,,2.80%,
New York - Chronic Families,New York,Chronic Persons in Families,2272,,,2.90%,
Tennessee - Chronic Families,Tennessee,Chronic Persons in Families,290,,,3.00%,
North Carolina - Chronic Families,North Carolina,Chronic Persons in Families,391,,,3.20%,
Utah - Chronic Families,Utah,Chronic Persons in Families,107,,,3.30%,
North Dakota - Chronic Families,North Dakota,Chronic Persons in Families,69,,,3.30%,
District of Columbia - Chronic Families,District of Columbia,Chronic Persons in Families,263,,,3.80%,
Florida - Chronic Families,Florida,Chronic Persons in Families,1869,,,3.90%,
Connecticut - Chronic Families,Connecticut,Chronic Persons in Families,174,,,3.90%,
Missouri - Chronic Families,Missouri,Chronic Persons in Families,342,,,4.00%,
Oregon - Chronic Families,Oregon,Chronic Persons in Families,599,,,4.30%,
Colorado - Chronic Families,Colorado,Chronic Persons in Families,426,,,4.40%,
Idaho - Chronic Families,Idaho,Chronic Persons in Families,78,,,4.40%,
New Mexico - Chronic Families,New Mexico,Chronic Persons in Families,126,,,4.50%,
Minnesota - Chronic Families,Minnesota,Chronic Persons in Families,435,,,5.30%,
South Dakota - Chronic Families,South Dakota,Chronic Persons in Families,100,,,9.10%,
Puerto Rico - Chronic Families,Puerto Rico,Chronic Persons in Families,501,,,12.10%,
Guam - Chronic Families,Guam,Chronic Persons in Families,239,,,18.80%,
Alabama - Family Households,Alabama,Family Households,495,497,-0.40%,,
Alaska - Family Households,Alaska,Family Households,196,216,-9.26%,,
Arizona - Family Households,Arizona,Family Households,1291,1465,-11.88%,,
Arkansas - Family Households,Arkansas,Family Households,218,266,-18.05%,,
California - Family Households,California,Family Households,8267,8076,2.37%,,
Colorado - Family Households,Colorado,Family Households,1444,3104,-53.48%,,
Connecticut - Family Households,Connecticut,Family Households,475,449,5.79%,,
Delaware - Family Households,Delaware,Family Households,119,128,-7.03%,,
District of Columbia - Family Households,District of Columbia,Family Households,983,1014,-3.06%,,
Florida - Family Households,Florida,Family Households,5806,6333,-8.32%,,
Georgia - Family Households,Georgia,Family Households,1257,1779,-29.34%,,
Guam - Family Households,Guam,Family Households,167,165,1.21%,,
Hawaii - Family Households,Hawaii,Family Households,736,792,-7.07%,,
Idaho - Family Households,Idaho,Family Households,211,246,-14.23%,,
Illinois - Family Households,Illinois,Family Households,1730,1905,-9.19%,,
Indiana - Family Households,Indiana,Family Households,739,955,-22.62%,,
Iowa - Family Households,Iowa,Family Households,495,466,6.22%,,
Kansas - Family Households,Kansas,Family Households,387,346,11.85%,,
Kentucky - Family Households,Kentucky,Family Households,672,667,0.75%,,
Louisiana - Family Households,Louisiana,Family Households,415,474,-12.45%,,
Maine - Family Households,Maine,Family Households,494,376,31.38%,,
Maryland - Family Households,Maryland,Family Households,997,1300,-23.31%,,
Massachusetts - Family Households,Massachusetts,Family Households,4327,3887,11.32%,,
Michigan - Family Households,Michigan,Family Households,1412,1703,-17.09%,,
Minnesota - Family Households,Minnesota,Family Households,1338,1311,2.06%,,
Mississippi - Family Households,Mississippi,Family Households,192,221,-13.12%,,
Missouri - Family Households,Missouri,Family Households,1259,1745,-27.85%,,
Montana - Family Households,Montana,Family Households,207,192,7.81%,,
Nebraska - Family Households,Nebraska,Family Households,397,514,-22.76%,,
Nevada - Family Households,Nevada,Family Households,319,343,-7.00%,,
New Hampshire - Family Households,New Hampshire,Family Households,229,240,-4.58%,,
New Jersey - Family Households,New Jersey,Family Households,1994,2247,-11.26%,,
New Mexico - Family Households,New Mexico,Family Households,323,348,-7.18%,,
New York - Family Households,New York,Family Households,13675,12170,12.37%,,
North Carolina - Family Households,North Carolina,Family Households,1520,1633,-6.92%,,
North Dakota - Family Households,North Dakota,Family Households,244,70,248.57%,,
Ohio - Family Households,Ohio,Family Households,1501,1943,-22.75%,,
Oklahoma - Family Households,Oklahoma,Family Households,426,519,-17.92%,,
Oregon - Family Households,Oregon,Family Households,1524,2110,-27.77%,,
Pennsylvania - Family Households,Pennsylvania,Family Households,2409,2476,-2.71%,,
Puerto Rico - Family Households,Puerto Rico,Family Households,185,297,-37.71%,,
Rhode Island - Family Households,Rhode Island,Family Households,177,182,-2.75%,,
South Carolina - Family Households,South Carolina,Family Households,640,551,16.15%,,
South Dakota - Family Households,South Dakota,Family Households,154,119,29.41%,,
Tennessee - Family Households,Tennessee,Family Households,880,833,5.64%,,
Texas - Family Households,Texas,Family Households,2826,4511,-37.35%,,
US Virgin Islands - Family Households,US Virgin Islands,Family Households,11,16,-31.25%,,
Utah - Family Households,Utah,Family Households,406,445,-8.76%,,
Vermont - Family Households,Vermont,Family Households,262,172,52.33%,,
Virginia - Family Households,Virginia,Family Households,984,1094,-10.05%,,
Washington - Family Households,Washington,Family Households,2217,2871,-22.78%,,
West Virginia - Family Households,West Virginia,Family Households,228,243,-6.17%,,
Wisconsin - Family Households,Wisconsin,Family Households,1016,961,5.72%,,
Wyoming - Family Households,Wyoming,Family Households,84,171,-50.88%,,
Alabama - Homeless persons,Alabama,Homeless persons,4689,5209,-9.98%,,10
Alaska - Homeless persons,Alaska,Homeless persons,1946,1913,1.73%,,26
Arizona - Homeless persons,Arizona,Homeless persons,10562,11302,-6.55%,,16
Arkansas - Homeless persons,Arkansas,Homeless persons,3812,4214,-9.54%,,13
California - Homeless persons,California,Homeless persons,136826,130898,4.53%,,36
Colorado - Homeless persons,Colorado,Homeless persons,9754,16768,-41.83%,,19
Connecticut - Homeless persons,Connecticut,Homeless persons,4448,4209,5.68%,,12
Delaware - Homeless persons,Delaware,Homeless persons,946,1008,-6.15%,,10
District of Columbia - Homeless persons,District of Columbia,Homeless persons,6865,6954,-1.28%,,106
Florida - Homeless persons,Florida,Homeless persons,47862,55170,-13.25%,,24
Georgia - Homeless persons,Georgia,Homeless persons,16971,20516,-17.28%,,17
Guam - Homeless persons,Guam,Homeless persons,1271,1301,-2.31%,,80
Hawaii - Homeless persons,Hawaii,Homeless persons,6335,6246,1.42%,,45
Idaho - Homeless persons,Idaho,Homeless persons,1781,1968,-9.50%,,11
Illinois - Homeless persons,Illinois,Homeless persons,13425,14144,-5.08%,,10
Indiana - Homeless persons,Indiana,Homeless persons,6096,6259,-2.60%,,9
Iowa - Homeless persons,Iowa,Homeless persons,3084,2928,5.33%,,10
Kansas - Homeless persons,Kansas,Homeless persons,2693,2684,0.34%,,9
Kentucky - Homeless persons,Kentucky,Homeless persons,5245,5230,0.29%,,12
Louisiana - Homeless persons,Louisiana,Homeless persons,5226,7772,-32.76%,,11
Maine - Homeless persons,Maine,Homeless persons,3016,2393,26.03%,,23
Maryland - Homeless persons,Maryland,Homeless persons,8205,9454,-13.21%,,14
Massachusetts - Homeless persons,Massachusetts,Homeless persons,19029,17501,8.73%,,28
Michigan - Homeless persons,Michigan,Homeless persons,11527,12592,-8.46%,,12
Minnesota - Homeless persons,Minnesota,Homeless persons,8214,7744,6.07%,,15
Mississippi - Homeless persons,Mississippi,Homeless persons,2403,2413,-0.41%,,8
Missouri - Homeless persons,Missouri,Homeless persons,8581,10237,-16.18%,,14
Montana - Homeless persons,Montana,Homeless persons,1878,1833,2.45%,,19
Nebraska - Homeless persons,Nebraska,Homeless persons,3145,3789,-17.00%,,17
Nevada - Homeless persons,Nevada,Homeless persons,8443,9926,-14.94%,,30
New Hampshire - Homeless persons,New Hampshire,Homeless persons,1447,1496,-3.28%,,11
New Jersey - Homeless persons,New Jersey,Homeless persons,12002,13025,-7.85%,,13
New Mexico - Homeless persons,New Mexico,Homeless persons,2819,3245,-13.13%,,14
New York - Homeless persons,New York,Homeless persons,77430,69566,11.30%,,39
North Carolina - Homeless persons,North Carolina,Homeless persons,12168,13524,-10.03%,,12
North Dakota - Homeless persons,North Dakota,Homeless persons,2069,688,200.73%,,29
Ohio - Homeless persons,Ohio,Homeless persons,12325,13977,-11.82%,,11
Oklahoma - Homeless persons,Oklahoma,Homeless persons,4408,5032,-12.40%,,11
Oregon - Homeless persons,Oregon,Homeless persons,13822,15828,-12.67%,,35
Pennsylvania - Homeless persons,Pennsylvania,Homeless persons,15086,14736,2.38%,,12
Puerto Rico - Homeless persons,Puerto Rico,Homeless persons,4128,3212,28.52%,,11
Rhode Island - Homeless persons,Rhode Island,Homeless persons,1384,1277,8.38%,,13
South Carolina - Homeless persons,South Carolina,Homeless persons,6544,4915,33.14%,,14
South Dakota - Homeless persons,South Dakota,Homeless persons,1094,859,27.36%,,13
Tennessee - Homeless persons,Tennessee,Homeless persons,9528,9426,1.08%,,15
Texas - Homeless persons,Texas,Homeless persons,29615,34052,-13.03%,,11
US Virgin Islands - Homeless persons,US Virgin Islands,Homeless persons,482,484,-0.41%,,45
Utah - Homeless persons,Utah,Homeless persons,3277,3527,-7.09%,,11
Vermont - Homeless persons,Vermont,Homeless persons,1454,1160,25.34%,,23
Virginia - Homeless persons,Virginia,Homeless persons,7625,8424,-9.48%,,9
Washington - Homeless persons,Washington,Homeless persons,17760,20504,-13.38%,,25
West Virginia - Homeless persons,West Virginia,Homeless persons,2240,2410,-7.05%,,12
Wisconsin - Homeless persons,Wisconsin,Homeless persons,6104,6027,1.28%,,11
Wyoming - Homeless persons,Wyoming,Homeless persons,953,1813,-47.44%,,16
US Virgin Islands - Persons in families,US Virgin Islands,Persons in families,38,46,-17.39%,7.90%,4
Nevada - Persons in families,Nevada,Persons in families,846,1010,-16.24%,10.00%,3
Puerto Rico - Persons in families,Puerto Rico,Persons in families,658,718,-8.36%,15.90%,2
Arkansas - Persons in families,Arkansas,Persons in families,638,786,-18.83%,16.70%,2
California - Persons in families,California,Persons in families,25094,25210,-0.46%,18.30%,7
Georgia - Persons in families,Georgia,Persons in families,4091,5153,-20.61%,24.10%,4
Louisiana - Persons in families,Louisiana,Persons in families,1318,1450,-9.10%,25.20%,3
Mississippi - Persons in families,Mississippi,Persons in families,650,619,5.01%,27.00%,2
Tennessee - Persons in families,Tennessee,Persons in families,2619,2521,3.89%,27.50%,4
South Carolina - Persons in families,South Carolina,Persons in families,1808,1588,13.85%,27.60%,4
Alabama - Persons in families,Alabama,Persons in families,1302,1384,-5.92%,27.80%,3
Oklahoma - Persons in families,Oklahoma,Persons in families,1229,1578,-22.12%,27.90%,3
Wyoming - Persons in families,Wyoming,Persons in families,276,511,-45.99%,29.00%,5
Texas - Persons in families,Texas,Persons in families,8857,13309,-33.45%,29.90%,3
Alaska - Persons in families,Alaska,Persons in families,584,615,-5.04%,30.00%,8
Connecticut - Persons in families,Connecticut,Persons in families,1347,1303,3.38%,30.30%,4
West Virginia - Persons in families,West Virginia,Persons in families,696,668,4.19%,31.10%,4
Florida - Persons in families,Florida,Persons in families,16503,18399,-10.30%,34.50%,8
Oregon - Persons in families,Oregon,Persons in families,4828,6040,-20.07%,34.90%,12
Montana - Persons in families,Montana,Persons in families,667,667,0.00%,35.50%,7
Maryland - Persons in families,Maryland,Persons in families,2984,3727,-19.94%,36.40%,5
New Mexico - Persons in families,New Mexico,Persons in families,1033,1109,-6.85%,36.60%,5
Kentucky - Persons in families,Kentucky,Persons in families,1943,1948,-0.26%,37.00%,4
Michigan - Persons in families,Michigan,Persons in families,4291,5195,-17.40%,37.20%,4
Rhode Island - Persons in families,Rhode Island,Persons in families,522,489,6.75%,37.70%,5
North Carolina - Persons in families,North Carolina,Persons in families,4638,5044,-8.05%,38.10%,5
Ohio - Persons in families,Ohio,Persons in families,4714,6122,-23.00%,38.20%,4
Arizona - Persons in families,Arizona,Persons in families,4052,4992,-18.83%,38.40%,6
Indiana - Persons in families,Indiana,Persons in families,2345,2943,-20.32%,38.50%,4
Idaho - Persons in families,Idaho,Persons in families,697,793,-12.11%,39.10%,4
Delaware - Persons in families,Delaware,Persons in families,371,397,-6.55%,39.20%,4
Nebraska - Persons in families,Nebraska,Persons in families,1253,1574,-20.39%,39.80%,7
Washington - Persons in families,Washington,Persons in families,7143,9231,-22.62%,40.20%,10
Utah - Persons in families,Utah,Persons in families,1318,1478,-10.83%,40.20%,5
North Dakota - Persons in families,North Dakota,Persons in families,839,203,313.30%,40.60%,12
Virginia - Persons in families,Virginia,Persons in families,3093,3340,-7.40%,40.60%,4
Illinois - Persons in families,Illinois,Persons in families,5467,5875,-6.94%,40.70%,4
New Hampshire - Persons in families,New Hampshire,Persons in families,649,664,-2.26%,44.90%,5
Kansas - Persons in families,Kansas,Persons in families,1213,1158,-4.75%,45.00%,4
Missouri - Persons in families,Missouri,Persons in families,3929,5382,-27%,45.80%,7
District of Columbia - Persons in families,District of Columbia,Persons in families,3169,3187,-0.56%,46.20%,49
Hawaii - Persons in families,Hawaii,Persons in families,2980,3116,-4.36%,47.00%,21
Pennsylvania - Persons in families,Pennsylvania,Persons in families,7113,7441,-4.41%,47.10%,6
Maine - Persons in families,Maine,Persons in families,1453,1106,31.37%,48.20%,11
South Dakota - Persons in families,South Dakota,Persons in families,537,347,54.76%,49.10%,6
New Jersey - Persons in families,New Jersey,Persons in families,5909,6422,-7.99%,49.20%,7
Iowa - Persons in families,Iowa,Persons in families,1560,1482,-5.26%,50.60%,5
Wisconsin - Persons in families,Wisconsin,Persons in families,3099,2994,3.51%,50.80%,5
Vermont - Persons in families,Vermont,Persons in families,753,507,48.52%,51.80%,12
Colorado - Persons in families,Colorado,Persons in families,5090,11667,-56.37%,52.20%,10
Minnesota - Persons in families,Minnesota,Persons in families,4486,4204,6.71%,54.60%,8
New York - Persons in families,New York,Persons in families,46195,39433,17.15%,59.70%,24
Massachusetts - Persons in families,Massachusetts,Persons in families,12335,11212,10.02%,64.80%,18
Guam - Persons in families,Guam,Persons in families,975,1046,-6.79%,76.70%,61
District of Columbia - Unaccompanied Children and youth,District of Columbia,Unaccompanied Children and youth,164,,,2.40%,
Massachusetts - Unaccompanied Children and youth,Massachusetts,Unaccompanied Children and youth,518,,,2.70%,
Guam - Unaccompanied Children and youth,Guam,Unaccompanied Children and youth,35,,,2.80%,
Hawaii - Unaccompanied Children and youth,Hawaii,Unaccompanied Children and youth,209,,,3.30%,
Delaware - Unaccompanied Children and youth,Delaware,Unaccompanied Children and youth,35,,,3.70%,
Puerto Rico - Unaccompanied Children and youth,Puerto Rico,Unaccompanied Children and youth,153,,,3.70%,
Kansas - Unaccompanied Children and youth,Kansas,Unaccompanied Children and youth,101,,,3.80%,
US Virgin Islands - Unaccompanied Children and youth,US Virgin Islands,Unaccompanied Children and youth,19,,,3.90%,
Virginia - Unaccompanied Children and youth,Virginia,Unaccompanied Children and youth,314,,,4.10%,
Utah - Unaccompanied Children and youth,Utah,Unaccompanied Children and youth,140,,,4.30%,
Maryland - Unaccompanied Children and youth,Maryland,Unaccompanied Children and youth,383,,,4.70%,
New York - Unaccompanied Children and youth,New York,Unaccompanied Children and youth,3670,,,4.70%,
South Carolina - Unaccompanied Children and youth,South Carolina,Unaccompanied Children and youth,319,,,4.90%,
Colorado - Unaccompanied Children and youth,Colorado,Unaccompanied Children and youth,508,,,5.20%,
Indiana - Unaccompanied Children and youth,Indiana,Unaccompanied Children and youth,319,,,5.20%,
Rhode Island - Unaccompanied Children and youth,Rhode Island,Unaccompanied Children and youth,73,,,5.30%,
Connecticut - Unaccompanied Children and youth,Connecticut,Unaccompanied Children and youth,235,,,5.30%,
Pennsylvania - Unaccompanied Children and youth,Pennsylvania,Unaccompanied Children and youth,850,,,5.60%,
South Dakota - Unaccompanied Children and youth,South Dakota,Unaccompanied Children and youth,63,,,5.80%,
New Jersey - Unaccompanied Children and youth,New Jersey,Unaccompanied Children and youth,696,,,5.80%,
Vermont - Unaccompanied Children and youth,Vermont,Unaccompanied Children and youth,86,,,5.90%,
Wisconsin - Unaccompanied Children and youth,Wisconsin,Unaccompanied Children and youth,382,,,6.30%,
Tennessee - Unaccompanied Children and youth,Tennessee,Unaccompanied Children and youth,598,,,6.30%,
Iowa - Unaccompanied Children and youth,Iowa,Unaccompanied Children and youth,195,,,6.30%,
Arizona - Unaccompanied Children and youth,Arizona,Unaccompanied Children and youth,675,,,6.40%,
Washington - Unaccompanied Children and youth,Washington,Unaccompanied Children and youth,1136,,,6.40%,
Georgia - Unaccompanied Children and youth,Georgia,Unaccompanied Children and youth,1113,,,6.60%,
Texas - Unaccompanied Children and youth,Texas,Unaccompanied Children and youth,2072,,,7.00%,
North Carolina - Unaccompanied Children and youth,North Carolina,Unaccompanied Children and youth,876,,,7.20%,
Florida - Unaccompanied Children and youth,Florida,Unaccompanied Children and youth,3461,,,7.20%,
Kentucky - Unaccompanied Children and youth,Kentucky,Unaccompanied Children and youth,384,,,7.30%,
Missouri - Unaccompanied Children and youth,Missouri,Unaccompanied Children and youth,632,,,7.40%,
Ohio - Unaccompanied Children and youth,Ohio,Unaccompanied Children and youth,912,,,7.40%,
Arkansas - Unaccompanied Children and youth,Arkansas,Unaccompanied Children and youth,290,,,7.60%,
Idaho - Unaccompanied Children and youth,Idaho,Unaccompanied Children and youth,138,,,7.70%,
Illinois - Unaccompanied Children and youth,Illinois,Unaccompanied Children and youth,1055,,,7.90%,
New Hampshire - Unaccompanied Children and youth,New Hampshire,Unaccompanied Children and youth,116,,,8.00%,
Alabama - Unaccompanied Children and youth,Alabama,Unaccompanied Children and youth,394,,,8.40%,
Alaska - Unaccompanied Children and youth,Alaska,Unaccompanied Children and youth,168,,,8.60%,
Oregon - Unaccompanied Children and youth,Oregon,Unaccompanied Children and youth,1204,,,8.70%,
Montana - Unaccompanied Children and youth,Montana,Unaccompanied Children and youth,165,,,8.80%,
Minnesota - Unaccompanied Children and youth,Minnesota,Unaccompanied Children and youth,733,,,8.90%,
Nebraska - Unaccompanied Children and youth,Nebraska,Unaccompanied Children and youth,282,,,9.00%,
Louisiana - Unaccompanied Children and youth,Louisiana,Unaccompanied Children and youth,486,,,9.30%,
Michigan - Unaccompanied Children and youth,Michigan,Unaccompanied Children and youth,1087,,,9.40%,
North Dakota - Unaccompanied Children and youth,North Dakota,Unaccompanied Children and youth,206,,,10.00%,
Maine - Unaccompanied Children and youth,Maine,Unaccompanied Children and youth,307,,,10.20%,
Oklahoma - Unaccompanied Children and youth,Oklahoma,Unaccompanied Children and youth,480,,,10.90%,
Wyoming - Unaccompanied Children and youth,Wyoming,Unaccompanied Children and youth,107,,,11.20%,
West Virginia - Unaccompanied Children and youth,West Virginia,Unaccompanied Children and youth,252,,,11.30%,
California - Unaccompanied Children and youth,California,Unaccompanied Children and youth,15469,,,11.30%,
Mississippi - Unaccompanied Children and youth,Mississippi,Unaccompanied Children and youth,334,,,13.90%,
New Mexico - Unaccompanied Children and youth,New Mexico,Unaccompanied Children and youth,403,,,14.30%,
Nevada - Unaccompanied Children and youth,Nevada,Unaccompanied Children and youth,1922,,,22.80%,
Delaware - Unsheltered persons,Delaware,Unsheltered persons,10,22,-54.55%,1.10%,0
Maine - Unsheltered persons,Maine,Unsheltered persons,62,33,87.88%,2.10%,0
Iowa - Unsheltered persons,Iowa,Unsheltered persons,134,148,-9.46%,4.30%,0
Massachusetts - Unsheltered persons,Massachusetts,Unsheltered persons,850,722,17.73%,4.50%,1
New York - Unsheltered persons,New York,Unsheltered persons,4157,4084,1.79%,5.40%,2
Nebraska - Unsheltered persons,Nebraska,Unsheltered persons,173,832,-79.21%,5.50%,1
Wisconsin - Unsheltered persons,Wisconsin,Unsheltered persons,368,581,-36.66%,6.00%,1
District of Columbia - Unsheltered persons,District of Columbia,Unsheltered persons,512,679,-24.59%,7.50%,8
Rhode Island - Unsheltered persons,Rhode Island,Unsheltered persons,117,28,317.86%,8.50%,1
Pennsylvania - Unsheltered persons,Pennsylvania,Unsheltered persons,1359,1076,26.30%,9.00%,1
Alaska - Unsheltered persons,Alaska,Unsheltered persons,205,197,4.06%,10.50%,3
Ohio - Unsheltered persons,Ohio,Unsheltered persons,1338,1731,-22.70%,10.90%,1
Minnesota - Unsheltered persons,Minnesota,Unsheltered persons,915,990,-7.58%,11.10%,2
Indiana - Unsheltered persons,Indiana,Unsheltered persons,700,889,-21.26%,11.50%,1
